Rank;Name;Platform;Year;Genre;Publisher;EU_Sales
332;The Witcher 3: Wild Hunt;PS4;2015;Role-Playing;Namco Bandai Games;2
333;Resident Evil 3: Nemesis;PS;1999;Action;Eidos Interactive;0.77
334;Spyro: Year of the Dragon;PS;2000;Platform;Sony Computer Entertainment;1.58
335;FIFA Soccer 2005;PS2;2004;Sports;Electronic Arts;2.48
336;Pokémon Trading Card Game;GB;1998;Strategy;Nintendo;0.73
337;Battlefield 4;PS3;2013;Shooter;Electronic Arts;1.51
338;MySims;DS;2007;Simulation;Electronic Arts;1.61
339;Friend Collection;DS;2009;Misc;Nintendo;0
340;Tony Hawk's Pro Skater 4;PS2;2002;Sports;Activision;1.18
341;Midnight Club 3: DUB Edition;PSP;2005;Racing;Take-Two Interactive;1.22
342;Banjo-Kazooie;N64;1998;Platform;Nintendo;1.13
343;SOCOM: U.S. Navy SEALs;PS2;2002;Shooter;Sony Computer Entertainment;0.81
344;Guitar Hero: World Tour;Wii;2008;Misc;Activision;0.97
345;Gran Turismo 6;PS3;2013;Racing;Sony Computer Entertainment;1.8
346;Jak and Daxter: The Precursor Legacy;PS2;2001;Platform;Sony Computer Entertainment;1.09
347;Pokemon Snap;N64;1999;Simulation;Nintendo;0.68
348;FIFA Soccer 10;PS3;2009;Sports;Electronic Arts;2.46
349;Pro Evolution Soccer 2008;PS2;2007;Sports;Konami Digital Entertainment;0
350;Call of Duty: Ghosts;PS4;2013;Shooter;Activision;1.42
351;Resident Evil 4;PS2;2005;Action;Capcom;0.83
352;Tom Clancy's The Division;PS4;2016;Shooter;Ubisoft;1.61
353;Star Wars: Battlefront;PS2;2004;Shooter;LucasArts;1.22
354;Doom II: Hell on Earth;PC;1994;Shooter;Virgin Interactive;1.4
355;The Simpsons: Road Rage;PS2;2001;Racing;Electronic Arts;1.17
356;Cooking Mama 2: Dinner With Friends;DS;2007;Simulation;505 Games;1.5
357;Luigi's Mansion;GC;2001;Action;Nintendo;0.67
358;Star Wars: Battlefront II;PS2;2005;Shooter;LucasArts;1.02
359;WWF SmackDown!;PS;2000;Fighting;THQ;1.35
360;Croc: Legend of the Gobbos;PS;1997;Platform;Fox Interactive;1.79
361;Grand Theft Auto: Liberty City Stories;PS2;2006;Action;Take-Two Interactive;1.4
362;The Getaway;PS2;2002;Action;Sony Computer Entertainment;1.77
363;Tomb Raider III: Adventures of Lara Croft;PS;1997;Action;Eidos Interactive;1.58
364;James Bond 007: Agent Under Fire;PS2;2001;Shooter;Electronic Arts;1.13
365;LEGO Star Wars: The Video Game;PS2;2005;Action;Eidos Interactive;1.14
366;Battlefield 4;X360;2013;Shooter;Electronic Arts;1.08
367;FIFA Soccer 11;X360;2010;Sports;Electronic Arts;2.4
368;Rugrats in Paris: The Movie;PS;2000;Action;THQ;1.33
369;Spyro 2: Ripto's Rage!;PS;1999;Platform;Sony Computer Entertainment;1.21
370;Left 4 Dead;X360;2008;Shooter;Electronic Arts;0.5
371;Mario & Sonic at the Olympic Winter Games;DS;2009;Sports;Sega;1.66
372;Resident Evil 5;X360;2009;Action;Capcom;0.94
373;Donkey Kong Country 3: Dixie Kong's Double Trouble!;SNES;1996;Platform;Nintendo;0.5
374;Assassin's Creed: Brotherhood;X360;2010;Action;Ubisoft;0.39
375;Kung Fu;NES;1985;Action;Nintendo;0.38
376;Batman: Arkham Asylum;X360;2009;Action;Eidos Interactive;0.97
377;Clubhouse Games;DS;2006;Misc;Nintendo;1.83
378;FIFA Soccer 2004;PS2;N/A;Sports;Electronic Arts;2.36
379;Star Wars Battlefront (2015);XOne;2015;Shooter;Electronic Arts;1.22
380;Battlefield: Bad Company 2;X360;2010;Shooter;Electronic Arts;1.02
381;Guitar Hero: On Tour;DS;2008;Misc;Activision;1.01
382;Assassin's Creed: Unity;XOne;2014;Action;Ubisoft;0.89
383;Far Cry 3;PS3;2012;Shooter;Ubisoft;1.75
384;Monster Hunter 4;3DS;2013;Role-Playing;Capcom;0
385;Borderlands;X360;2009;Shooter;Take-Two Interactive;0.73
386;Tekken 4;PS2;2002;Fighting;Namco Bandai Games;1.27
387;Battlefield 4;PS4;2013;Shooter;Electronic Arts;1.54
388;LittleBigPlanet 2;PS3;2011;Platform;Sony Computer Entertainment;1.07
389;Grand Theft Auto 2;PS;1998;Action;Take-Two Interactive;2.07
390;Final Fantasy III;SNES;1994;Role-Playing;SquareSoft;0
391;Spider-Man 2;PS2;2004;Action;Activision;1.2
392;F-1 Race;GB;1990;Racing;Nintendo;0.69
393;FIFA Soccer 2003;PS2;2002;Sports;Electronic Arts;2.28
394;Crash Bash;PS;2000;Misc;Sony Computer Entertainment;1.47
395;LEGO Batman: The Videogame;X360;2008;Action;Warner Bros. Interactive Entertainment;1.03
396;Metal Gear Solid V: The Phantom Pain;PS4;2015;Action;Konami Digital Entertainment;1.35
397;The Legend of Zelda: Spirit Tracks;DS;2009;Action;Nintendo;0.94
398;WWF War Zone;PS;1998;Fighting;Acclaim Entertainment;0.76
399;The Legend of Zelda: Majora's Mask;N64;2000;Action;Nintendo;0.67
400;Professor Layton and the Unwound Future;DS;2008;Puzzle;Nintendo;1.61
401;Rugrats: Search For Reptar;PS;1998;Adventure;THQ;1.53
402;Assassin's Creed IV: Black Flag;X360;2013;Action;Ubisoft;1.14
403;English Training: Have Fun Improving Your Skills!;DS;2006;Misc;Nintendo;0.99
404;James Bond 007: Nightfire;PS2;2002;Shooter;Electronic Arts;1.29
405;Ratchet & Clank;PS2;2002;Platform;Sony Computer Entertainment;1.01
406;Mario Party 9;Wii;2012;Misc;Nintendo;1.17
407;Star Wars Episode III: Revenge of the Sith;PS2;2005;Action;LucasArts;1.39
408;Max Payne;PS2;2001;Shooter;Take-Two Interactive;1.05
409;The Lord of the Rings: The Return of the King;PS2;2003;Action;Electronic Arts;1.28
410;Assassin's Creed Syndicate;PS4;2015;Action;Ubisoft;1.92
411;Destiny;XOne;2014;Shooter;Activision;0.92
412;True Crime: Streets of LA;PS2;2003;Action;Activision;1.05
413;Wii Music;Wii;2008;Misc;Nintendo;1.13
414;Gran Turismo (PSP);PSP;2009;Racing;Sony Computer Entertainment;1.59
415;Monster Hunter X;3DS;2015;Action;Capcom;0.19
416;Tekken;PS;1995;Fighting;Sony Computer Entertainment;1.3
417;FIFA 16;XOne;2015;Sports;Electronic Arts;2.11
418;L.A. Noire;PS3;2011;Adventure;Take-Two Interactive;1.33
419;Madden NFL 16;PS4;2015;Sports;Electronic Arts;0.3
420;Yokai Watch 2 Ganso/Honke;3DS;2014;Role-Playing;Nintendo;0
421;007: Tomorrow Never Dies;PS;1999;Shooter;Electronic Arts;1.33
422;Baseball;NES;1983;Sports;Nintendo;0.1
423;Killer Instinct;SNES;1995;Fighting;Nintendo;0.72
424;WWF SmackDown! 2: Know Your Role;PS;2000;Fighting;THQ;1.21
425;Crisis Core: Final Fantasy VII;PSP;2007;Role-Playing;Square Enix;0.6
426;God of War: Chains of Olympus;PSP;2008;Action;Sony Computer Entertainment;1.01
427;Dragon Quest VI: Maboroshi no Daichi;SNES;1995;Role-Playing;Enix Corporation;0
428;Dance Central;X360;2010;Misc;MTV Games;0.77
429;Enter the Matrix;PS2;2003;Action;Atari;1.12
430;Super Mario Maker;WiiU;2015;Platform;Nintendo;0.87
431;Fallout: New Vegas;PS3;2010;Role-Playing;Bethesda Softworks;1.08
432;LEGO Batman: The Videogame;Wii;N/A;Action;Warner Bros. Interactive Entertainment;1.02
433;Rhythm Heaven;DS;2008;Misc;Nintendo;0.51
434;Ace Combat 04: Shattered Skies;PS2;2001;Simulation;Sony Computer Entertainment Europe;0.56
435;Club Penguin: Elite Penguin Force;DS;2008;Adventure;Disney Interactive Studios;0.98
436;Animal Crossing;GC;2001;Simulation;Nintendo;0.16
437;LEGO Batman: The Videogame;DS;2008;Action;Warner Bros. Interactive Entertainment;1.06
438;Sonic Rush;DS;2005;Platform;Sega;1.57
439;Resident Evil 6;PS3;2012;Shooter;Capcom;0.97
440;Halo: The Master Chief Collection;XOne;2014;Shooter;Microsoft Game Studios;0.99
441;FIFA Soccer 08;PS2;2007;Sports;Electronic Arts;0
442;Spider-Man;PS;2000;Action;Activision;1.25
443;Need for Speed III: Hot Pursuit;PS;1998;Racing;Electronic Arts;0.86
444;Star Wars Episode I Racer;N64;1999;Racing;Nintendo;0.62
445;Personal Trainer: Cooking;DS;2006;Misc;Nintendo;1
446;The Elder Scrolls IV: Oblivion;PS3;2007;Role-Playing;Ubisoft;0.87
447;Dragon Warrior IV;NES;1990;Role-Playing;Enix Corporation;0
448;Heavy Rain;PS3;2010;Adventure;Sony Computer Entertainment;1.27
449;Mass Effect 2;X360;2010;Role-Playing;Electronic Arts;0.82
450;FIFA 15;X360;2014;Sports;Electronic Arts;2.02
451;Dragon Ball Z: Budokai;PS2;2002;Fighting;Atari;0.28
452;Madden NFL 2002;PS2;2001;Sports;Electronic Arts;0.16
453;World Class Track Meet;NES;1986;Sports;Namco Bandai Games;0.45
454;Borderlands 2;X360;2012;Shooter;Take-Two Interactive;0.91
455;The Legend of Zelda: A Link Between Worlds;3DS;2013;Action;Nintendo;0.99
456;Donkey Kong;GB;1994;Platform;Nintendo;0.62
457;The Sims: Vacation;PC;2002;Simulation;Electronic Arts;1.21
458;Mass Effect 3;X360;2012;Role-Playing;Electronic Arts;0.86
459;Kung Fu Panda;X360;2008;Action;Activision;0.84
460;Far Cry 3;X360;2012;Shooter;Ubisoft;1.35
461;Epic Mickey;Wii;2010;Platform;Disney Interactive Studios;0.64
462;Saints Row 2;X360;2008;Action;THQ;0.8
463;Rayman;PS;1995;Platform;Ubisoft;1.33
464;Killzone 2;PS3;2009;Shooter;Sony Computer Entertainment;1.07
465;Tom Clancy's Splinter Cell;XB;2002;Action;Ubisoft;1.04
466;Mike Tyson's Punch-Out!!;NES;1987;Fighting;Nintendo;0.47
467;WWE SmackDown! Shut Your Mouth;PS2;2002;Sports;THQ;1.13
468;Gears of War: Ultimate Edition;XOne;2015;Shooter;Microsoft Game Studios;0.32
469;NBA 2K13;X360;2012;Sports;Take-Two Interactive;0.21
470;Dragon Ball Z: Budokai Tenkaichi 3;PS2;2007;Fighting;Atari;0
471;wwe Smackdown vs. Raw 2006;PS2;N/A;Fighting;N/A;1.02
472;Middle-Earth: Shadow of Mordor;PS4;2014;Action;Warner Bros. Interactive Entertainment;1.41
473;Star Fox;SNES;1993;Shooter;Nintendo;0.51
474;The Sims: Livin Large;PC;2000;Misc;Electronic Arts;1.18
475;World Soccer Winning Eleven 6 International;PS2;2002;Sports;Konami Digital Entertainment;1.26
476;Devil May Cry;PS2;2001;Action;Capcom;0.86
477;Animal Crossing: Happy Home Designer;3DS;2015;Simulation;Nintendo;1
478;Battlefield: Bad Company 2;PS3;2010;Shooter;Electronic Arts;1.12
479;The Sims 4;PC;2014;Simulation;Electronic Arts;1.72
480;Star Wars: The Old Republic;PC;2011;Role-Playing;Electronic Arts;1.01
481;Sonic Heroes;PS2;2003;Platform;Sega;1.37
482;Kirby Super Star Ultra;DS;2008;Platform;Nintendo;0.04
483;Hitman 2: Silent Assassin;PS2;2002;Action;Eidos Interactive;1.15
484;Street Fighter IV;X360;2009;Fighting;Capcom;0.71
485;Wave Race 64;N64;1996;Racing;Nintendo;0.58
486;SOCOM II: U.S. Navy SEALs;PS2;2003;Shooter;Sony Computer Entertainment;0.51
487;WWE SmackDown! vs. RAW 2006;PS2;2005;Fighting;THQ;1.11
488;inFAMOUS;PS3;2009;Action;Sony Computer Entertainment;0.69
489;Pac-Man Collection;GBA;2001;Puzzle;Atari;0.77
490;Mass Effect;X360;2007;Role-Playing;Microsoft Game Studios;0.8
491;WarioWare: Smooth Moves;Wii;2006;Puzzle;Nintendo;1.06
492;Cooking Mama: Cook Off;Wii;2007;Simulation;505 Games;1.13
493;Super Mario World 2: Yoshi's Island;GBA;2002;Platform;Nintendo;0.45
494;FIFA 14;PS4;2013;Sports;Electronic Arts;1.85
495;Titanfall;XOne;2014;Shooter;Electronic Arts;0.8
496;Sonic Mega Collection Plus;PS2;2004;Misc;Sega;1.14
497;Sega Superstars Tennis;X360;2008;Sports;Sega;0.86
498;World Soccer Winning Eleven 7 International;PS2;2003;Sports;Konami Digital Entertainment;1.24
499;Need for Speed: Most Wanted;PS3;2012;Racing;Electronic Arts;1.51
500;Hot Shots Golf 3;PS2;2001;Sports;Sony Computer Entertainment;0.32
501;Call of Duty: Finest Hour;PS2;2004;Shooter;Activision;1.12
502;Zumba Fitness 2;Wii;2011;Sports;Majesco Entertainment;1.07
503;Syphon Filter;PS;1999;Shooter;Sony Computer Entertainment;0.72
504;Imagine: Babyz;DS;2007;Simulation;Ubisoft;1.27
505;Colin McRae Rally;PS;1998;Racing;Codemasters;2.43
506;Call of Duty: Ghosts;XOne;2013;Shooter;Activision;0.77
507;Madden NFL 13;X360;2012;Sports;Electronic Arts;0.16
508;The Elder Scrolls III: Morrowind;XB;2002;Role-Playing;Ubisoft;0.63
509;Mortal Kombat;PS3;2011;Fighting;Warner Bros. Interactive Entertainment;0.55
510;F-Zero;SNES;1990;Racing;Nintendo;0.51
511;Yoshi's Story;N64;1997;Platform;Nintendo;0.53
512;Command & Conquer: Red Alert;PC;1996;Strategy;Virgin Interactive;1.34
513;Skylanders: Spyro's Adventure;Wii;2011;Action;Activision;1.14
514;FIFA 16;PS3;2015;Sports;Electronic Arts;1.98
515;Assassin's Creed: Brotherhood;PS3;2010;Action;Ubisoft;0.57
516;BioShock;X360;2007;Shooter;Take-Two Interactive;0.86
517;Madden NFL 10;X360;2009;Sports;Electronic Arts;0.09
518;Medal of Honor;PS3;2010;Shooter;Electronic Arts;1.05
519;WWE SmackDown! vs. Raw;PS2;2002;Fighting;THQ;1.08
520;Metroid Prime;GC;2002;Shooter;Nintendo;0.67
521;Finding Nemo;GBA;2003;Action;THQ;1.05
522;Myst;PC;1994;Adventure;Red Orb;2.79
523;Need for Speed: Hot Pursuit;PS3;2010;Racing;Electronic Arts;1.25
524;Imagine: Fashion Designer;DS;2007;Simulation;Ubisoft;1.19
525;WWE SmackDown! Here Comes the Pain;PS2;2003;Fighting;THQ;1.06
526;Star Wars: The Force Unleashed;X360;2008;Action;LucasArts;0.8
527;Yoshi's Island DS;DS;2006;Platform;Nintendo;0.07
528;Hot Shots Golf;PS;1997;Sports;Sony Computer Entertainment;0.2
529;Killzone 3;PS3;2011;Shooter;Sony Computer Entertainment;0.88
530;A Bug's Life;PS;1998;Platform;Sony Computer Entertainment;0.72
531;WWF SmackDown! Just Bring It;PS2;2001;Fighting;THQ;1.15
532;Dragon Quest V: Tenkuu no Hanayome;SNES;1992;Role-Playing;Enix Corporation;0
533;Mortal Kombat Trilogy;PS;1996;Fighting;GT Interactive;0.7
534;Battlefield 3;PC;2011;Shooter;Electronic Arts;1.43
535;NBA Street;PS2;2001;Sports;Electronic Arts;0.22
536;Professor Layton and the Last Specter;DS;2009;Puzzle;Nintendo;1.47
537;Monster Hunter Tri;3DS;2011;Role-Playing;Nintendo;0.29
538;Jak II;PS2;2003;Platform;Sony Computer Entertainment;0.74
539;inFAMOUS: Second Son;PS4;2014;Action;Sony Computer Entertainment;0.97
540;Ratchet & Clank: Going Commando;PS2;2003;Platform;Sony Computer Entertainment;0.83
541;Tekken 6;PS3;2009;Fighting;Namco Bandai Games;0.98
542;The Sims;PS2;2003;Simulation;Electronic Arts;1.12
543;Sonic and the Secret Rings;Wii;2007;Platform;Sega;1.2
544;Saints Row: The Third;X360;2011;Action;THQ;1.15
545;Missile Command;2600;1980;Shooter;Atari;0.17
546;Mario Paint;SNES;1992;Misc;Nintendo;0.54
547;Assassin's Creed IV: Black Flag;PS4;2013;Action;Ubisoft;1.31
548;Pokémon Stadium 2;N64;2000;Strategy;Nintendo;0.36
549;Metroid;NES;1986;Action;Nintendo;0.31
550;L.A. Noire;X360;2011;Adventure;Take-Two Interactive;0.94
551;Call of Duty 3;X360;2006;Shooter;Activision;0.93
552;The Legend of Zelda: A Link to the Past;GBA;2002;Action;Nintendo;0.52
553;Onimusha: Warlords;PS2;2001;Action;Virgin Interactive;0.48
554;Mortal Kombat X;PS4;2015;Fighting;Warner Bros. Interactive Entertainment;0.76
555;Mario Party;N64;1998;Misc;Nintendo;0.53
556;Madden NFL 12;X360;2011;Sports;Electronic Arts;0.11
557;LEGO Star Wars II: The Original Trilogy;PS2;2006;Action;LucasArts;0.64
558;Madden NFL 11;X360;2010;Sports;Electronic Arts;0.12
559;Mario vs. Donkey Kong: Mini-Land Mayhem!;DS;2010;Puzzle;Nintendo;0.52
560;Skate 3;X360;2010;Sports;Electronic Arts;0.98
561;Burnout 3: Takedown;PS2;2004;Racing;Electronic Arts;1.11
562;Yokai Watch 2 Shinuchi;3DS;2014;Role-Playing;Level 5;0
563;Need for Speed: Shift;PS3;2009;Racing;Electronic Arts;1.41
564;Final Fantasy XIII-2;PS3;2011;Role-Playing;Square Enix;0.75
565;Mortal Kombat;GEN;1992;Fighting;Arena Entertainment;0.63
566;Call Of Duty 2: Big Red One;PS2;2005;Shooter;Activision;0.92
567;Guitar Hero: World Tour;X360;2008;Misc;Activision;0.64
568;Medal of Honor;PS;1998;Shooter;Electronic Arts;1.09
569;Fable;XB;2004;Role-Playing;Microsoft Game Studios;0.58
570;Hannah Montana;DS;2006;Action;Disney Interactive Studios;0.8
571;Tom Clancy's Splinter Cell;PS2;2003;Action;Ubisoft;1.11
572;Skylanders Giants;Wii;2012;Action;Activision;0.88
573;Medal of Honor Heroes;PSP;2006;Shooter;Electronic Arts;1.11
574;Super Mario Bros.: The Lost Levels;NES;1986;Platform;Nintendo;0
575;Star Wars: Shadows of the Empire;N64;1996;Action;Nintendo;0.5
576;LEGO Star Wars: The Complete Saga;X360;2007;Action;LucasArts;0.87
577;Midnight Club: Street Racing;PS2;2000;Racing;Take-Two Interactive;0.47
578;Pac-Man: Adventures in Time;PSP;2006;Fighting;Sony Computer Entertainment;1.1
579;Halo Wars;X360;2009;Strategy;Microsoft Game Studios;0.82
580;God of War Collection;PS3;2009;Action;Sony Computer Entertainment;0.46
581;ESPN NFL 2K5;PS2;2004;Sports;Sega;0.12
582;Mario Strikers Charged;Wii;2007;Sports;Nintendo;1.06
583;Medal of Honor;X360;2010;Shooter;Electronic Arts;0.81
584;FIFA Soccer 10;X360;2009;Sports;Electronic Arts;1.79
585;NBA 2K12;X360;2011;Sports;Take-Two Interactive;0.14
586;Style Savvy;DS;2008;Simulation;Nintendo;0.84
587;Harry Potter and the Chamber of Secrets;PS2;2002;Action;Electronic Arts;1.22
588;Super Mario All-Stars: Limited Edition;Wii;2010;Platform;Nintendo;0.52
589;Streets of Rage;GEN;1990;Action;Sega;0.55
590;FIFA Soccer 09;PS3;2008;Sports;Electronic Arts;1.63
591;Ratchet & Clank Future: Tools of Destruction;PS3;2007;Platform;Sony Computer Entertainment;1.12
592;NBA Live 2005;PS2;2004;Sports;Electronic Arts;0.21
593;LittleBigPlanet;PSP;2009;Platform;Sony Computer Entertainment;1.24
594;Killzone: Shadow Fall;PS4;2013;Shooter;Sony Computer Entertainment;1.33
595;Ghostbusters: The Video Game (DS Version);X360;2009;Action;Take-Two Interactive;1.24
596;Monster Hunter Freedom 2;PSP;2007;Role-Playing;Capcom;0.27
597;WWE SmackDown vs. RAW 2007;PS2;2006;Fighting;THQ;0.88
598;Ratchet & Clank: Up Your Arsenal;PS2;2004;Platform;Sony Computer Entertainment;0.74
599;Art Academy;DS;2010;Misc;Nintendo;1.68
600;Dragon Age: Origins;X360;2009;Role-Playing;Electronic Arts;0.56
601;Madden NFL 08;PS2;2007;Sports;Electronic Arts;0.08
602;Sonic Adventure 2 Battle;GC;2001;Platform;Sega;0.59
603;Dragon Warrior II;NES;1987;Role-Playing;Enix Corporation;0
604;Madden NFL 13;PS3;2012;Sports;Electronic Arts;0.23
605;Pokémon Colosseum;GC;2003;Role-Playing;Nintendo;0.57
606;Deca Sports;Wii;2008;Sports;Konami Digital Entertainment;0.87
607;Madden NFL 09;X360;2008;Sports;Electronic Arts;0.12
608;Space Invaders;2600;N/A;Shooter;Atari;0.14
609;Crazy Taxi;PS2;2001;Racing;Acclaim Entertainment;1.12
610;Perfect Dark;N64;2000;Action;Nintendo;0.75
611;Game Party;Wii;2007;Misc;Midway Games;0.78
612;Dragon Warrior;NES;1986;Role-Playing;Capcom;0
613;Tomb Raider (2013);PS3;2013;Action;Square Enix;1.31
614;Marvel: Ultimate Alliance;X360;2006;Role-Playing;Activision;0.02
615;PES 2009: Pro Evolution Soccer;PS2;2008;Sports;Konami Digital Entertainment;0.07
616;Mario Party 2;N64;1999;Misc;Nintendo;0.14
617;Saints Row: The Third;PS3;2011;Action;THQ;1.06
618;Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City;XB;2003;Action;Take-Two Interactive;0.56
619;LEGO Harry Potter: Years 1-4;Wii;2010;Action;Warner Bros. Interactive Entertainment;0.97
620;Mortal Kombat: Deadly Alliance;PS2;2002;Fighting;Midway Games;0.52
621;Resistance 2;PS3;2008;Shooter;Sony Computer Entertainment;0.85
622;Pure;X360;2008;Racing;Disney Interactive Studios;0.85
623;Tomb Raider: The Last Revelation;PS;1998;Action;Eidos Interactive;1.14
624;NBA 2K13;PS3;2012;Sports;Take-Two Interactive;0.44
625;Rock Band;X360;N/A;Misc;Electronic Arts;0.34
626;NBA 2K14;X360;2013;Sports;Take-Two Interactive;0.2
627;Mario Party 4;GC;2002;Misc;Nintendo;0.36
628;uDraw Studio;Wii;2010;Misc;THQ;0.58
629;Midnight Club: Los Angeles;PS3;2008;Racing;Take-Two Interactive;0.54
630;Final Fantasy V;SNES;1992;Role-Playing;SquareSoft;0
631;Final Fantasy Tactics;PS;1997;Role-Playing;SquareSoft;0.12
632;Twisted Metal 2;PS;1996;Racing;Sony Computer Entertainment;0.25
633;Halo: Combat Evolved Anniversary;X360;2011;Shooter;Microsoft Game Studios;0.73
634;Need for Speed Carbon: Own the City;PSP;2006;Racing;Electronic Arts;0.98
635;The Sims: Bustin' Out;PS2;2003;Simulation;Electronic Arts;1.19
636;Riven: The Sequel to Myst;PC;1997;Adventure;Red Orb;0.82
637;Tom Clancy's Rainbow Six: Vegas 2;X360;2008;Shooter;Ubisoft;0.61
638;Sonic Adventure;DC;1998;Platform;Sega;0.61
639;Ice Hockey;NES;1988;Sports;Nintendo;0.32
640;pro evolution soccer 2011;PS3;2010;Sports;Konami Digital Entertainment;1.18
641;Dragon Ball Z: Budokai 2;PS2;2003;Fighting;Atari;0.22
642;ATV Offroad Fury;PS2;2001;Racing;Sony Computer Entertainment;0.26
643;Dino Crisis;PS;1998;Action;Capcom;0.76
644;Minecraft;XOne;2014;Misc;Microsoft Game Studios;0.76
645;Need for Speed: ProStreet;PS2;2007;Racing;Electronic Arts;0
646;Madden NFL 16;XOne;2015;Sports;Electronic Arts;0.08
647;Tetris Plus;PS;1996;Puzzle;JVC;0.24
648;Pro Wrestling;NES;1987;Fighting;Nintendo;0.18
649;Theme Hospital;PC;1997;Strategy;Electronic Arts;0.1
650;Frogger's Adventures: Temple of the Frog;GBA;N/A;Adventure;Konami Digital Entertainment;0.18
651;Need for Speed (2015);PS4;2015;Racing;Electronic Arts;1.49
652;Zumba Fitness;X360;2010;Sports;505 Games;0.48
653;LEGO Indiana Jones: The Original Adventures;Wii;N/A;Action;LucasArts;0.63
655;Monopoly;PC;1994;Misc;Hasbro Interactive;0.81
656;Batman: Arkham Origins;PS3;2013;Action;Warner Bros. Interactive Entertainment;0.87
657;Dead Island;X360;2011;Action;Deep Silver;0.71
658;Guitar Hero;PS2;2005;Misc;RedOctane;0.61
659;LEGO Star Wars: The Complete Saga;PS3;2007;Action;LucasArts;0.97
660;Kinect: Disneyland Adventures;X360;2011;Misc;Microsoft Game Studios;0.46
661;WCW/nWo Revenge;N64;1998;Fighting;THQ;0.39
662;Bloodborne;PS4;2015;Action;Sony Computer Entertainment;0.76
663;NBA 2K15;PS4;2014;Sports;Take-Two Interactive;0.54
664;Madden NFL 11;PS3;2010;Sports;Electronic Arts;0.15
665;Yu-Gi-Oh! The Duelists of the Roses;PS2;2001;Misc;Konami Digital Entertainment;0.91
